Date_Time,Latitude,Longitude,MWS (Knot),MSLP (hPa)
2021-08-24 06:00:00,11.700000000000001,-64.9,25,1007
2021-08-24 12:00:00,11.9,-66.7,31,1009
2021-08-24 18:00:00,12.100000000000001,-69.2,29,1006
2021-08-25 00:00:00,12.4,-71.7,33,1006
2021-08-25 06:00:00,11.600000000000001,-74.0,27,1005
2021-08-25 12:00:00,12.0,-75.3,30,1004
2021-08-25 18:00:00,12.8,-76.4,29,1007
2021-08-26 00:00:00,13.600000000000001,-76.9,29,1005
2021-08-26 06:00:00,14.3,-77.5,32,1006
2021-08-26 12:00:00,15.200000000000001,-78.4,35,1005
2021-08-26 18:00:00,16.1,-79.7,34,1004
2021-08-27 00:00:00,16.900000000000002,-80.80000000000001,36,1004
2021-08-27 06:00:00,17.6,-82.0,41,1001
2021-08-27 12:00:00,18.3,-82.9,42,999
2021-08-27 18:00:00,19.400000000000002,-84.10000000000001,55,996
2021-08-28 00:00:00,20.400000000000002,-85.30000000000001,59,990
