Date_Time,Latitude,Longitude,MWS (Knot),MSLP (hPa)
2021-08-25 00:00:00,12.200000000000001,-71.60000000000001,26,1005
2021-08-25 06:00:00,11.9,-72.5,30,1006
2021-08-25 12:00:00,12.200000000000001,-74.10000000000001,35,1006
2021-08-25 18:00:00,12.8,-75.60000000000001,32,1007
2021-08-26 00:00:00,13.8,-77.80000000000001,28,1006
2021-08-26 06:00:00,14.4,-79.0,32,1007
2021-08-26 12:00:00,15.100000000000001,-80.0,31,1007
2021-08-26 18:00:00,16.0,-80.5,34,1005
2021-08-27 00:00:00,17.5,-81.2,40,1005
2021-08-27 06:00:00,18.0,-81.5,40,1000
2021-08-27 12:00:00,19.0,-82.2,39,1000
2021-08-27 18:00:00,20.400000000000002,-83.10000000000001,48,997
2021-08-28 00:00:00,21.6,-84.10000000000001,51,994
2021-08-28 06:00:00,22.700000000000003,-85.5,59,989
2021-08-28 12:00:00,23.700000000000003,-86.7,55,988
2021-08-28 18:00:00,24.900000000000002,-87.9,66,983
2021-08-29 00:00:00,25.900000000000002,-89.2,69,977
2021-08-29 06:00:00,26.8,-90.4,76,974
