Date_Time,Latitude,Longitude,MWS (Knot),MSLP (hPa)
2021-09-03 18:00:00,14.700000000000001,-41.400000000000006,61,977
2021-09-04 00:00:00,15.200000000000001,-42.6,75,976
2021-09-04 06:00:00,15.700000000000001,-43.900000000000006,70,976
2021-09-04 12:00:00,16.2,-45.2,67,978
2021-09-04 18:00:00,16.900000000000002,-46.400000000000006,68,974
2021-09-05 00:00:00,17.5,-47.300000000000004,75,969
2021-09-05 06:00:00,18.2,-48.1,83,967
2021-09-05 12:00:00,19.0,-49.1,77,970
2021-09-05 18:00:00,19.700000000000003,-50.0,79,969
2021-09-06 00:00:00,20.400000000000002,-50.800000000000004,82,968
2021-09-06 06:00:00,21.0,-51.6,82,966
2021-09-06 12:00:00,21.700000000000003,-52.400000000000006,85,967
2021-09-06 18:00:00,22.400000000000002,-53.2,91,966
2021-09-07 00:00:00,22.8,-53.900000000000006,87,965
